Number of total Nodes,Black Nodes
7862,7845
7863,7845
7864,7846
7865,7846
7866,7848
7867,7848
7868,7849
7869,7849
7870,7855
7871,7855
7872,7856
7873,7856
7874,7858
7875,7858
7876,7859
7877,7859
7878,7862
7879,7862
7880,7863
7881,7863
7882,7865
7883,7865
7884,7866
7885,7866
7886,7870
7887,7870
7888,7871
7889,7871
7890,7873
7891,7873
7892,7874
7893,7874
7894,7877
7895,7877
7896,7878
7897,7878
7898,7880
7899,7880
7900,7881
7901,7881
7902,7886
7903,7886
7904,7887
7905,7887
7906,7889
7907,7889
7908,7890
7909,7890
7910,7893
7911,7893
7912,7894
7913,7894
7914,7896
7915,7896
7916,7897
7917,7897
7918,7901
7919,7901
7920,7902
7921,7902
7922,7904
7923,7904
7924,7905
7925,7905
7926,7908
7927,7908
7928,7909
7929,7909
7930,7911
7931,7911
7932,7912
7933,7912
7934,7920
7935,7920
7936,7921
7937,7921
7938,7923
7939,7923
7940,7924
7941,7924
7942,7927
7943,7927
7944,7928
7945,7928
7946,7930
7947,7930
7948,7931
7949,7931
7950,7935
7951,7935
7952,7936
7953,7936
7954,7938
7955,7938
7956,7939
7957,7939
7958,7942
7959,7942
7960,7943
7961,7943
7962,7945
7963,7945
7964,7946
7965,7946
7966,7951
7967,7951
7968,7952
7969,7952
7970,7954
7971,7954
7972,7955
7973,7955
7974,7958
7975,7958
7976,7959
7977,7959
7978,7961
7979,7961
7980,7962
7981,7962
7982,7966
7983,7966
7984,7967
7985,7967
7986,7969
7987,7969
7988,7970
7989,7970
7990,7973
7991,7973
7992,7974
7993,7974
7994,7976
7995,7976
7996,7977
7997,7977
7998,7983
7999,7983
8000,7984
8001,7984
8002,7986
8003,7986
8004,7987
8005,7987
8006,7990
8007,7990
8008,7991
8009,7991
8010,7993
8011,7993
8012,7994
8013,7994
8014,7998
8015,7998
8016,7999
8017,7999
8018,8001
8019,8001
8020,8002
8021,8002
8022,8005
8023,8005
8024,8006
8025,8006
8026,8008
8027,8008
8028,8009
8029,8009
8030,8014
8031,8014
8032,8015
8033,8015
8034,8017
8035,8017
8036,8018
8037,8018
8038,8021
8039,8021
8040,8022
8041,8022
8042,8024
8043,8024
8044,8025
8045,8025
8046,8029
8047,8029
8048,8030
8049,8030
8050,8032
8051,8032
8052,8033
8053,8033
8054,8036
8055,8036
8056,8037
8057,8037
8058,8039
8059,8039
8060,8040
8061,8040
8062,8047
8063,8047
8064,8048
8065,8048
8066,8050
8067,8050
8068,8051
8069,8051
8070,8054
8071,8054
8072,8055
8073,8055
8074,8057
8075,8057
8076,8058
8077,8058
8078,8062
8079,8062
8080,8063
8081,8063
8082,8065
8083,8065
8084,8066
8085,8066
8086,8069
8087,8069
8088,8070
8089,8070
8090,8072
8091,8072
8092,8073
8093,8073
8094,8078
8095,8078
8096,8079
8097,8079
8098,8081
8099,8081
8100,8082
8101,8082
8102,8085
8103,8085
8104,8086
8105,8086
8106,8088
8107,8088
8108,8089
8109,8089
8110,8093
8111,8093
8112,8094
8113,8094
8114,8096
8115,8096
8116,8097
8117,8097
8118,8100
8119,8100
8120,8101
8121,8101
8122,8103
8123,8103
8124,8104
8125,8104
8126,8110
8127,8110
8128,8111
8129,8111
8130,8113
8131,8113
8132,8114
8133,8114
8134,8117
8135,8117
8136,8118
8137,8118
8138,8120
8139,8120
8140,8121
8141,8121
8142,8125
8143,8125
8144,8126
8145,8126
8146,8128
8147,8128
8148,8129
8149,8129
8150,8132
8151,8132
8152,8133
8153,8133
8154,8135
8155,8135
8156,8136
8157,8136
8158,8141
8159,8141
8160,8142
8161,8142
8162,8144
8163,8144
8164,8145
8165,8145
8166,8148
8167,8148
8168,8149
8169,8149
8170,8151
8171,8151
8172,8152
8173,8152
8174,8156
8175,8156
8176,8157
8177,8157
8178,8159
8179,8159
8180,8160
8181,8160
8182,8163
8183,8163
8184,8164
8185,8164
8186,8166
8187,8166
8188,8167
8189,8167
8190,8178
8191,8178
8192,8179
8193,8179
8194,8181
8195,8181
8196,8182
8197,8182
8198,8185
8199,8185
8200,8186
8201,8186
8202,8188
8203,8188
8204,8189
8205,8189
8206,8193
8207,8193
8208,8194
8209,8194
8210,8196
8211,8196
8212,8197
8213,8197
8214,8200
8215,8200
8216,8201
8217,8201
8218,8203
8219,8203
8220,8204
8221,8204
8222,8209
8223,8209
8224,8210
8225,8210
8226,8212
8227,8212
8228,8213
8229,8213
8230,8216
8231,8216
8232,8217
8233,8217
8234,8219
8235,8219
8236,8220
8237,8220
8238,8224
8239,8224
8240,8225
8241,8225
8242,8227
8243,8227
8244,8228
8245,8228
8246,8231
8247,8231
8248,8232
8249,8232
8250,8234
8251,8234
8252,8235
8253,8235
8254,8241
8255,8241
8256,8242
8257,8242
8258,8244
8259,8244
8260,8245
8261,8245
8262,8248
8263,8248
8264,8249
8265,8249
8266,8251
8267,8251
8268,8252
8269,8252
8270,8256
8271,8256
8272,8257
8273,8257
8274,8259
8275,8259
8276,8260
8277,8260
8278,8263
8279,8263
8280,8264
8281,8264
8282,8266
8283,8266
8284,8267
8285,8267
8286,8272
8287,8272
8288,8273
8289,8273
8290,8275
8291,8275
8292,8276
8293,8276
8294,8279
8295,8279
8296,8280
8297,8280
8298,8282
8299,8282
8300,8283
8301,8283
8302,8287
8303,8287
8304,8288
8305,8288
8306,8290
8307,8290
8308,8291
8309,8291
8310,8294
8311,8294
8312,8295
8313,8295
8314,8297
8315,8297
8316,8298
8317,8298
8318,8305
8319,8305
8320,8306
8321,8306
8322,8308
8323,8308
8324,8309
8325,8309
8326,8312
8327,8312
8328,8313
8329,8313
8330,8315
8331,8315
8332,8316
8333,8316
8334,8320
8335,8320
8336,8321
8337,8321
8338,8323
8339,8323
8340,8324
8341,8324
8342,8327
8343,8327
8344,8328
8345,8328
8346,8330
8347,8330
8348,8331
8349,8331
8350,8336
8351,8336
8352,8337
8353,8337
8354,8339
8355,8339
8356,8340
8357,8340
8358,8343
8359,8343
8360,8344
8361,8344
8362,8346
8363,8346
8364,8347
8365,8347
8366,8351
8367,8351
8368,8352
8369,8352
8370,8354
8371,8354
8372,8355
8373,8355
8374,8358
8375,8358
8376,8359
8377,8359
8378,8361
8379,8361
8380,8362
8381,8362
8382,8368
8383,8368
8384,8369
8385,8369
8386,8371
8387,8371
8388,8372
8389,8372
8390,8375
8391,8375
8392,8376
8393,8376
8394,8378
8395,8378
8396,8379
8397,8379
8398,8383
8399,8383
8400,8384
8401,8384
8402,8386
8403,8386
8404,8387
8405,8387
8406,8390
8407,8390
8408,8391
8409,8391
8410,8393
8411,8393
8412,8394
8413,8394
8414,8399
8415,8399
8416,8400
8417,8400
8418,8402
8419,8402
8420,8403
8421,8403
8422,8406
8423,8406
8424,8407
8425,8407
8426,8409
8427,8409
8428,8410
8429,8410
8430,8414
8431,8414
8432,8415
8433,8415
8434,8417
8435,8417
8436,8418
8437,8418
8438,8421
8439,8421
8440,8422
8441,8422
8442,8424
8443,8424
8444,8425
8445,8425
8446,8433
8447,8433
8448,8434
8449,8434
8450,8436
8451,8436
8452,8437
8453,8437
8454,8440
8455,8440
8456,8441
8457,8441
8458,8443
8459,8443
8460,8444
8461,8444
8462,8448
8463,8448
8464,8449
8465,8449
8466,8451
8467,8451
8468,8452
8469,8452
8470,8455
8471,8455
8472,8456
8473,8456
8474,8458
8475,8458
8476,8459
8477,8459
8478,8464
8479,8464
8480,8465
8481,8465
8482,8467
8483,8467
8484,8468
8485,8468
8486,8471
8487,8471
8488,8472
8489,8472
8490,8474
8491,8474
8492,8475
8493,8475
8494,8479
8495,8479
8496,8480
8497,8480
8498,8482
8499,8482
8500,8483
8501,8483
8502,8486
8503,8486
8504,8487
8505,8487
8506,8489
8507,8489
8508,8490
8509,8490
8510,8496
8511,8496
8512,8497
8513,8497
8514,8499
8515,8499
8516,8500
8517,8500
8518,8503
8519,8503
8520,8504
8521,8504
8522,8506
8523,8506
8524,8507
8525,8507
8526,8511
8527,8511
8528,8512
8529,8512
8530,8514
8531,8514
8532,8515
8533,8515
8534,8518
8535,8518
8536,8519
8537,8519
8538,8521
8539,8521
8540,8522
8541,8522
8542,8527
8543,8527
8544,8528
8545,8528
8546,8530
8547,8530
8548,8531
8549,8531
8550,8534
8551,8534
8552,8535
8553,8535
8554,8537
8555,8537
8556,8538
8557,8538
8558,8542
8559,8542
8560,8543
8561,8543
8562,8545
8563,8545
8564,8546
8565,8546
8566,8549
8567,8549
8568,8550
8569,8550
8570,8552
8571,8552
8572,8553
8573,8553
8574,8560
8575,8560
8576,8561
8577,8561
8578,8563
8579,8563
8580,8564
8581,8564
8582,8567
8583,8567
8584,8568
8585,8568
8586,8570
8587,8570
8588,8571
8589,8571
8590,8575
8591,8575
8592,8576
8593,8576
8594,8578
8595,8578
8596,8579
8597,8579
8598,8582
8599,8582
8600,8583
8601,8583
8602,8585
8603,8585
8604,8586
8605,8586
8606,8591
8607,8591
8608,8592
8609,8592
8610,8594
8611,8594
8612,8595
8613,8595
8614,8598
8615,8598
8616,8599
8617,8599
8618,8601
8619,8601
8620,8602
8621,8602
8622,8606
8623,8606
8624,8607
8625,8607
8626,8609
8627,8609
8628,8610
8629,8610
8630,8613
8631,8613
8632,8614
8633,8614
8634,8616
8635,8616
8636,8617
8637,8617
8638,8623
8639,8623
8640,8624
8641,8624
8642,8626
8643,8626
8644,8627
8645,8627
8646,8630
8647,8630
8648,8631
8649,8631
8650,8633
8651,8633
8652,8634
8653,8634
8654,8638
8655,8638
8656,8639
8657,8639
8658,8641
8659,8641
8660,8642
8661,8642
8662,8645
8663,8645
8664,8646
8665,8646
8666,8648
8667,8648
8668,8649
8669,8649
8670,8654
8671,8654
8672,8655
8673,8655
8674,8657
8675,8657
8676,8658
8677,8658
8678,8661
8679,8661
8680,8662
8681,8662
8682,8664
8683,8664
8684,8665
8685,8665
8686,8669
8687,8669
8688,8670
8689,8670
8690,8672
8691,8672
8692,8673
8693,8673
8694,8676
8695,8676
8696,8677
8697,8677
8698,8679
8699,8679
8700,8680
8701,8680
8702,8689
8703,8689
8704,8690
8705,8690
8706,8692
8707,8692
8708,8693
8709,8693
8710,8696
8711,8696
8712,8697
8713,8697
8714,8699
8715,8699
8716,8700
8717,8700
8718,8704
8719,8704
8720,8705
8721,8705
8722,8707
8723,8707
8724,8708
8725,8708
8726,8711
8727,8711
8728,8712
8729,8712
8730,8714
8731,8714
8732,8715
8733,8715
8734,8720
8735,8720
8736,8721
8737,8721
8738,8723
8739,8723
8740,8724
8741,8724
8742,8727
8743,8727
8744,8728
8745,8728
8746,8730
8747,8730
8748,8731
8749,8731
8750,8735
8751,8735
8752,8736
8753,8736
8754,8738
8755,8738
8756,8739
8757,8739
8758,8742
8759,8742
8760,8743
8761,8743
8762,8745
8763,8745
8764,8746
8765,8746
8766,8752
8767,8752
8768,8753
8769,8753
8770,8755
8771,8755
8772,8756
8773,8756
8774,8759
8775,8759
8776,8760
8777,8760
8778,8762
8779,8762
8780,8763
8781,8763
8782,8767
8783,8767
8784,8768
8785,8768
8786,8770
8787,8770
8788,8771
8789,8771
8790,8774
8791,8774
8792,8775
8793,8775
8794,8777
8795,8777
8796,8778
8797,8778
8798,8783
8799,8783
8800,8784
8801,8784
8802,8786
8803,8786
8804,8787
8805,8787
8806,8790
8807,8790
8808,8791
8809,8791
8810,8793
8811,8793
8812,8794
8813,8794
8814,8798
8815,8798
8816,8799
8817,8799
8818,8801
8819,8801
8820,8802
8821,8802
8822,8805
8823,8805
8824,8806
8825,8806
8826,8808
8827,8808
8828,8809
8829,8809
8830,8816
8831,8816
8832,8817
8833,8817
8834,8819
8835,8819
8836,8820
8837,8820
8838,8823
8839,8823
8840,8824
8841,8824
8842,8826
8843,8826
8844,8827
8845,8827
8846,8831
8847,8831
8848,8832
8849,8832
8850,8834
8851,8834
8852,8835
8853,8835
8854,8838
8855,8838
8856,8839
8857,8839
8858,8841
8859,8841
8860,8842
8861,8842
8862,8847
8863,8847
8864,8848
8865,8848
8866,8850
8867,8850
8868,8851
8869,8851
8870,8854
8871,8854
8872,8855
8873,8855
8874,8857
8875,8857
8876,8858
8877,8858
8878,8862
8879,8862
8880,8863
8881,8863
8882,8865
8883,8865
8884,8866
8885,8866
8886,8869
8887,8869
8888,8870
8889,8870
8890,8872
8891,8872
8892,8873
8893,8873
8894,8879
8895,8879
8896,8880
8897,8880
8898,8882
8899,8882
8900,8883
8901,8883
8902,8886
8903,8886
8904,8887
8905,8887
8906,8889
8907,8889
8908,8890
8909,8890
8910,8894
8911,8894
8912,8895
8913,8895
8914,8897
8915,8897
8916,8898
8917,8898
8918,8901
8919,8901
8920,8902
8921,8902
8922,8904
8923,8904
8924,8905
8925,8905
8926,8910
8927,8910
8928,8911
8929,8911
8930,8913
8931,8913
8932,8914
8933,8914
8934,8917
8935,8917
8936,8918
8937,8918
8938,8920
8939,8920
8940,8921
8941,8921
8942,8925
8943,8925
8944,8926
8945,8926
8946,8928
8947,8928
8948,8929
8949,8929
8950,8932
8951,8932
8952,8933
8953,8933
8954,8935
8955,8935
8956,8936
8957,8936
8958,8944
8959,8944
8960,8945
8961,8945
8962,8947
8963,8947
8964,8948
8965,8948
8966,8951
8967,8951
8968,8952
8969,8952
8970,8954
8971,8954
8972,8955
8973,8955
8974,8959
8975,8959
8976,8960
8977,8960
8978,8962
8979,8962
8980,8963
8981,8963
8982,8966
8983,8966
8984,8967
8985,8967
8986,8969
8987,8969
8988,8970
8989,8970
8990,8975
8991,8975
8992,8976
8993,8976
8994,8978
8995,8978
8996,8979
8997,8979
8998,8982
8999,8982
9000,8983
9001,8983
9002,8985
9003,8985
9004,8986
9005,8986
9006,8990
9007,8990
9008,8991
9009,8991
9010,8993
9011,8993
9012,8994
9013,8994
9014,8997
9015,8997
9016,8998
9017,8998
9018,9000
9019,9000
9020,9001
9021,9001
9022,9007
9023,9007
9024,9008
9025,9008
9026,9010
9027,9010
9028,9011
9029,9011
9030,9014
9031,9014
9032,9015
9033,9015
9034,9017
9035,9017
9036,9018
9037,9018
9038,9022
9039,9022
9040,9023
9041,9023
9042,9025
9043,9025
9044,9026
9045,9026
9046,9029
9047,9029
9048,9030
9049,9030
9050,9032
9051,9032
9052,9033
9053,9033
9054,9038
9055,9038
9056,9039
9057,9039
9058,9041
9059,9041
9060,9042
9061,9042
9062,9045
9063,9045
9064,9046
9065,9046
9066,9048
9067,9048
9068,9049
9069,9049
9070,9053
9071,9053
9072,9054
9073,9054
9074,9056
9075,9056
9076,9057
9077,9057
9078,9060
9079,9060
9080,9061
9081,9061
9082,9063
9083,9063
9084,9064
9085,9064
9086,9071
9087,9071
9088,9072
9089,9072
9090,9074
9091,9074
9092,9075
9093,9075
9094,9078
9095,9078
9096,9079
9097,9079
9098,9081
9099,9081
9100,9082
9101,9082
9102,9086
9103,9086
9104,9087
9105,9087
9106,9089
9107,9089
9108,9090
9109,9090
9110,9093
9111,9093
9112,9094
9113,9094
9114,9096
9115,9096
9116,9097
9117,9097
9118,9102
9119,9102
9120,9103
9121,9103
9122,9105
9123,9105
9124,9106
9125,9106
9126,9109
9127,9109
9128,9110
9129,9110
9130,9112
9131,9112
9132,9113
9133,9113
9134,9117
9135,9117
9136,9118
9137,9118
9138,9120
9139,9120
9140,9121
9141,9121
9142,9124
9143,9124
9144,9125
9145,9125
9146,9127
9147,9127
9148,9128
9149,9128
9150,9134
9151,9134
9152,9135
9153,9135
9154,9137
9155,9137
9156,9138
9157,9138
9158,9141
9159,9141
9160,9142
9161,9142
9162,9144
9163,9144
9164,9145
9165,9145
9166,9149
9167,9149
9168,9150
9169,9150
9170,9152
9171,9152
9172,9153
9173,9153
9174,9156
9175,9156
9176,9157
9177,9157
9178,9159
9179,9159
9180,9160
9181,9160
9182,9165
9183,9165
9184,9166
9185,9166
9186,9168
9187,9168
9188,9169
9189,9169
9190,9172
9191,9172
9192,9173
9193,9173
9194,9175
9195,9175
9196,9176
9197,9176
9198,9180
9199,9180
9200,9181
9201,9181
9202,9183
9203,9183
9204,9184
9205,9184
9206,9187
9207,9187
9208,9188
9209,9188
9210,9190
9211,9190
9212,9191
9213,9191
9214,9201
9215,9201
9216,9202
9217,9202
9218,9204
9219,9204
9220,9205
9221,9205
9222,9208
9223,9208
9224,9209
9225,9209
9226,9211
9227,9211
9228,9212
9229,9212
9230,9216
9231,9216
9232,9217
9233,9217
9234,9219
9235,9219
9236,9220
9237,9220
9238,9223
9239,9223
9240,9224
9241,9224
9242,9226
9243,9226
9244,9227
9245,9227
9246,9232
9247,9232
9248,9233
9249,9233
9250,9235
9251,9235
9252,9236
9253,9236
9254,9239
9255,9239
9256,9240
9257,9240
9258,9242
9259,9242
9260,9243
9261,9243
9262,9247
9263,9247
9264,9248
9265,9248
9266,9250
9267,9250
9268,9251
9269,9251
9270,9254
9271,9254
9272,9255
9273,9255
9274,9257
9275,9257
9276,9258
9277,9258
9278,9264
9279,9264
9280,9265
9281,9265
9282,9267
9283,9267
9284,9268
9285,9268
9286,9271
9287,9271
9288,9272
9289,9272
9290,9274
9291,9274
9292,9275
9293,9275
9294,9279
9295,9279
9296,9280
9297,9280
9298,9282
9299,9282
9300,9283
9301,9283
9302,9286
9303,9286
9304,9287
9305,9287
9306,9289
9307,9289
9308,9290
9309,9290
9310,9295
9311,9295
9312,9296
9313,9296
9314,9298
9315,9298
9316,9299
9317,9299
9318,9302
9319,9302
9320,9303
9321,9303
9322,9305
9323,9305
9324,9306
9325,9306
9326,9310
9327,9310
9328,9311
9329,9311
9330,9313
9331,9313
9332,9314
9333,9314
9334,9317
9335,9317
9336,9318
9337,9318
9338,9320
9339,9320
9340,9321
9341,9321
9342,9328
9343,9328
9344,9329
9345,9329
9346,9331
9347,9331
9348,9332
9349,9332
9350,9335
9351,9335
9352,9336
9353,9336
9354,9338
9355,9338
9356,9339
9357,9339
9358,9343
9359,9343
9360,9344
9361,9344
9362,9346
9363,9346
9364,9347
9365,9347
9366,9350
9367,9350
9368,9351
9369,9351
9370,9353
9371,9353
9372,9354
9373,9354
9374,9359
9375,9359
9376,9360
9377,9360
9378,9362
9379,9362
9380,9363
9381,9363
9382,9366
9383,9366
9384,9367
9385,9367
9386,9369
9387,9369
9388,9370
9389,9370
9390,9374
9391,9374
9392,9375
9393,9375
9394,9377
9395,9377
9396,9378
9397,9378
9398,9381
9399,9381
9400,9382
9401,9382
9402,9384
9403,9384
9404,9385
9405,9385
9406,9391
9407,9391
9408,9392
9409,9392
9410,9394
9411,9394
9412,9395
9413,9395
9414,9398
9415,9398
9416,9399
9417,9399
9418,9401
9419,9401
9420,9402
9421,9402
9422,9406
9423,9406
9424,9407
9425,9407
9426,9409
9427,9409
9428,9410
9429,9410
9430,9413
9431,9413
9432,9414
9433,9414
9434,9416
9435,9416
9436,9417
9437,9417
9438,9422
9439,9422
9440,9423
9441,9423
9442,9425
9443,9425
9444,9426
9445,9426
9446,9429
9447,9429
9448,9430
9449,9430
9450,9432
9451,9432
9452,9433
9453,9433
9454,9437
9455,9437
9456,9438
9457,9438
9458,9440
9459,9440
9460,9441
9461,9441
9462,9444
9463,9444
9464,9445
9465,9445
9466,9447
9467,9447
9468,9448
9469,9448
9470,9456
9471,9456
9472,9457
9473,9457
9474,9459
9475,9459
9476,9460
9477,9460
9478,9463
9479,9463
9480,9464
9481,9464
9482,9466
9483,9466
9484,9467
9485,9467
9486,9471
9487,9471
9488,9472
9489,9472
9490,9474
9491,9474
9492,9475
9493,9475
9494,9478
9495,9478
9496,9479
9497,9479
9498,9481
9499,9481
9500,9482
9501,9482
9502,9487
9503,9487
9504,9488
9505,9488
9506,9490
9507,9490
9508,9491
9509,9491
9510,9494
9511,9494
9512,9495
9513,9495
9514,9497
9515,9497
9516,9498
9517,9498
9518,9502
9519,9502
9520,9503
9521,9503
9522,9505
9523,9505
9524,9506
9525,9506
9526,9509
9527,9509
9528,9510
9529,9510
9530,9512
9531,9512
9532,9513
9533,9513
9534,9519
9535,9519
9536,9520
9537,9520
9538,9522
9539,9522
9540,9523
9541,9523
9542,9526
9543,9526
9544,9527
9545,9527
9546,9529
9547,9529
9548,9530
9549,9530
9550,9534
9551,9534
9552,9535
9553,9535
9554,9537
9555,9537
9556,9538
9557,9538
9558,9541
9559,9541
9560,9542
9561,9542
9562,9544
9563,9544
9564,9545
9565,9545
9566,9550
9567,9550
9568,9551
9569,9551
9570,9553
9571,9553
9572,9554
9573,9554
9574,9557
9575,9557
9576,9558
9577,9558
9578,9560
9579,9560
9580,9561
9581,9561
9582,9565
9583,9565
9584,9566
9585,9566
9586,9568
9587,9568
9588,9569
9589,9569
9590,9572
9591,9572
9592,9573
9593,9573
9594,9575
9595,9575
9596,9576
9597,9576
9598,9583
9599,9583
9600,9584
9601,9584
9602,9586
9603,9586
9604,9587
9605,9587
9606,9590
9607,9590
9608,9591
9609,9591
9610,9593
9611,9593
9612,9594
9613,9594
9614,9598
9615,9598
9616,9599
9617,9599
9618,9601
9619,9601
9620,9602
9621,9602
9622,9605
9623,9605
9624,9606
9625,9606
9626,9608
9627,9608
9628,9609
9629,9609
9630,9614
9631,9614
9632,9615
9633,9615
9634,9617
9635,9617
9636,9618
9637,9618
9638,9621
9639,9621
9640,9622
9641,9622
9642,9624
9643,9624
9644,9625
9645,9625
9646,9629
9647,9629
9648,9630
9649,9630
9650,9632
9651,9632
9652,9633
9653,9633
9654,9636
9655,9636
9656,9637
9657,9637
9658,9639
9659,9639
9660,9640
9661,9640
9662,9646
9663,9646
9664,9647
9665,9647
9666,9649
9667,9649
9668,9650
9669,9650
9670,9653
9671,9653
9672,9654
9673,9654
9674,9656
9675,9656
9676,9657
9677,9657
9678,9661
9679,9661
9680,9662
9681,9662
9682,9664
9683,9664
9684,9665
9685,9665
9686,9668
9687,9668
9688,9669
9689,9669
9690,9671
9691,9671
9692,9672
9693,9672
9694,9677
9695,9677
9696,9678
9697,9678
9698,9680
9699,9680
9700,9681
9701,9681
9702,9684
9703,9684
9704,9685
9705,9685
9706,9687
9707,9687
9708,9688
9709,9688
9710,9692
9711,9692
9712,9693
9713,9693
9714,9695
9715,9695
9716,9696
9717,9696
9718,9699
9719,9699
9720,9700
9721,9700
9722,9702
9723,9702
9724,9703
9725,9703
9726,9712
9727,9712
9728,9713
9729,9713
9730,9715
9731,9715
9732,9716
9733,9716
9734,9719
9735,9719
9736,9720
9737,9720
9738,9722
9739,9722
9740,9723
9741,9723
9742,9727
9743,9727
9744,9728
9745,9728
9746,9730
9747,9730
9748,9731
9749,9731
9750,9734
9751,9734
9752,9735
9753,9735
9754,9737
9755,9737
9756,9738
9757,9738
9758,9743
9759,9743
9760,9744
9761,9744
9762,9746
9763,9746
9764,9747
9765,9747
9766,9750
9767,9750
9768,9751
9769,9751
9770,9753
9771,9753
9772,9754
9773,9754
9774,9758
9775,9758
9776,9759
9777,9759
9778,9761
9779,9761
9780,9762
9781,9762
9782,9765
9783,9765
9784,9766
9785,9766
9786,9768
9787,9768
9788,9769
9789,9769
9790,9775
9791,9775
9792,9776
9793,9776
9794,9778
9795,9778
9796,9779
9797,9779
9798,9782
9799,9782
9800,9783
9801,9783
9802,9785
9803,9785
9804,9786
9805,9786
9806,9790
9807,9790
9808,9791
9809,9791
9810,9793
9811,9793
9812,9794
9813,9794
9814,9797
9815,9797
9816,9798
9817,9798
9818,9800
9819,9800
9820,9801
9821,9801
9822,9806
9823,9806
9824,9807
9825,9807
9826,9809
9827,9809
9828,9810
9829,9810
9830,9813
9831,9813
9832,9814
9833,9814
9834,9816
9835,9816
9836,9817
9837,9817
9838,9821
9839,9821
9840,9822
9841,9822
9842,9824
9843,9824
9844,9825
9845,9825
9846,9828
9847,9828
9848,9829
9849,9829
9850,9831
9851,9831
9852,9832
9853,9832
9854,9839
9855,9839
9856,9840
9857,9840
9858,9842
9859,9842
9860,9843
9861,9843
9862,9846
9863,9846
9864,9847
9865,9847
9866,9849
9867,9849
9868,9850
9869,9850
9870,9854
9871,9854
9872,9855
9873,9855
9874,9857
9875,9857
9876,9858
9877,9858
9878,9861
9879,9861
9880,9862
9881,9862
9882,9864
9883,9864
9884,9865
9885,9865
9886,9870
9887,9870
9888,9871
9889,9871
9890,9873
9891,9873
9892,9874
9893,9874
9894,9877
9895,9877
9896,9878
9897,9878
9898,9880
9899,9880
9900,9881
9901,9881
9902,9885
9903,9885
9904,9886
9905,9886
9906,9888
9907,9888
9908,9889
9909,9889
9910,9892
9911,9892
9912,9893
9913,9893
9914,9895
9915,9895
9916,9896
9917,9896
9918,9902
9919,9902
9920,9903
9921,9903
9922,9905
9923,9905
9924,9906
9925,9906
9926,9909
9927,9909
9928,9910
9929,9910
9930,9912
9931,9912
9932,9913
9933,9913
9934,9917
9935,9917
9936,9918
9937,9918
9938,9920
9939,9920
9940,9921
9941,9921
9942,9924
9943,9924
9944,9925
9945,9925
9946,9927
9947,9927
9948,9928
9949,9928
9950,9933
9951,9933
9952,9934
9953,9934
9954,9936
9955,9936
9956,9937
9957,9937
9958,9940
9959,9940
9960,9941
9961,9941
9962,9943
9963,9943
9964,9944
9965,9944
9966,9948
9967,9948
9968,9949
9969,9949
9970,9951
9971,9951
9972,9952
9973,9952
9974,9955
9975,9955
9976,9956
9977,9956
9978,9958
9979,9958
9980,9959
9981,9959
9982,9967
9983,9967
9984,9968
9985,9968
9986,9970
9987,9970
9988,9971
9989,9971
9990,9974
9991,9974
9992,9975
9993,9975
9994,9977
9995,9977
9996,9978
9997,9978
9998,9982
9999,9982
10000,9983
10001,9983
10002,9985
10003,9985
10004,9986
10005,9986
10006,9989
10007,9989
10008,9990
10009,9990
10010,9992
10011,9992
10012,9993
10013,9993
10014,9998
10015,9998
10016,9999
10017,9999
10018,10001
10019,10001
10020,10002
10021,10002
10022,10005
10023,10005
10024,10006
10025,10006
10026,10008
10027,10008
10028,10009
